DrugBank ID,Similar Structure
DB00007,"['DB00007', ' DB06825', ' DB11510', ' DB00666', ' DB18169', ' DB06719', ' DB00644', ' DB04931', ' DB06788', ' DB14027', ' DB05479', ' DB15314', ' DB15194', ' DB01284', ' DB13298', ' DB15687', ' DB00014', ' DB11724', ' DB13928', ' DB14803', ' DB15272', ' DB17938', ' DB12199', ' DB11700', ' DB16013', ' DB14786', ' DB06610', ' DB14777', ' DB11720', ' DB16146']"
DB00014,"['DB00014', ' DB06719', ' DB00644', ' DB00007', ' DB06825', ' DB11510', ' DB00666', ' DB04931', ' DB18169', ' DB13298', ' DB05479', ' DB15314', ' DB14027', ' DB01284', ' DB06788', ' DB15687', ' DB15194', ' DB14803', ' DB13928', ' DB11700', ' DB11724', ' DB11975', ' DB15272', ' DB13742', ' DB16146', ' DB01278', ' DB12631', ' DB05724', ' DB14786', ' DB06763']"
DB00035,"['DB00035', ' DB14642', ' DB13798', ' DB00067', ' DB09059', ' DB15195', ' DB12495', ' DB08890', ' DB05034', ' DB06283', ' DB01278', ' DB05724', ' DB00006', ' DB01282', ' DB08861', ' DB15231', ' DB15355', ' DB17352', ' DB05660', ' DB03632', ' DB16152']"
DB00067,"['DB00067', ' DB14642', ' DB00035', ' DB13798', ' DB12495', ' DB09059', ' DB15195', ' DB08890', ' DB06283', ' DB05034', ' DB01278', ' DB01282', ' DB04697']"
DB00125,"['DB00125', ' DB04027', ' DB11815', ' DB03144', ' DB02302', ' DB13207', ' DB15993', ' DB02644', ' DB03305', ' DB04223', ' DB03974', ' DB03953']"
DB00180,"['DB00180', ' DB14662', ' DB00591', ' DB01047', ' DB18738', ' DB00846', ' DB01260', ' DB08973', ' DB14673', ' DB01222', ' DB00288', ' DB01410', ' DB14637', ' DB14657', ' DB15835', ' DB15777', ' DB15821', ' DB06786', ' DB06781', ' DB01384', ' DB09378', ' DB14664', ' DB12553', ' DB01130', ' DB08971', ' DB14652', ' DB13223', ' DB12322', ' DB00223', ' DB00663']"
DB00182,"['DB00182', ' DB01576', ' DB00191', ' DB02972', ' DB09250', ' DB01577', ' DB09571', ' DB04484', ' DB01365', ' DB13285', ' DB04325', ' DB01560', ' DB07910', ' DB00752', ' DB02665', ' DB09352', ' DB04410', ' DB00397', ' DB01486']"
DB00187,"['DB00187', ' DB00264', ' DB00335', ' DB06987', ' DB13443']"
DB00191,"['DB00191', ' DB00182', ' DB01576', ' DB01365', ' DB02972', ' DB09250', ' DB01577', ' DB09571', ' DB01556', ' DB04484', ' DB00752', ' DB02665', ' DB13285']"
DB00193,"['DB00193', ' DB16100', ' DB00505', ' DB00376', ' DB00387', ' DB00942']"
DB00195,"['DB00195', ' DB09351', ' DB00264', ' DB00335', ' DB06987', ' DB13443']"
DB00211,['DB00211']
DB00214,['DB00214']
DB00221,"['DB00221', ' DB01064', ' DB13559', ' DB01288', ' DB06707', ' DB01102', ' DB06814', ' DB00867', ' DB00668', ' DB06152', ' DB00816', ' DB11610', ' DB08957', ' DB00871', ' DB00610', ' DB08985']"
DB00223,"['DB00223', ' DB00663', ' DB09095', ' DB12553', ' DB00596', ' DB01384', ' DB09378', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB00324', ' DB08971', ' DB13728', ' DB00620', ' DB08970', ' DB13223', ' DB00547', ' DB14664', ' DB11750', ' DB06781', ' DB13867', ' DB14637', ' DB14657', ' DB14640', ' DB14649', ' DB15777', ' DB15821', ' DB00687', ' DB14669']"
DB00232,"['DB00232', ' DB01021', ' DB08645', ' DB01324', ' DB15861', ' DB13430', ' DB13532', ' DB13989', ' DB00999', ' DB00606']"
DB00240,"['DB00240', ' DB00764', ' DB00860', ' DB00959', ' DB14221', ' DB00838', ' DB00394', ' DB13208', ' DB00896', ' DB13856', ' DB15970', ' DB14652', ' DB14631']"
DB00253,"['DB00253', ' DB04652', ' DB04630', ' DB00741', ' DB13710', ' DB13230', ' DB14570', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB18000', ' DB09091', ' DB14584', ' DB01481', ' DB01572', ' DB01485', ' DB01500', ' DB01540', ' DB00367', ' DB00717', ' DB09389']"
DB00264,"['DB00264', ' DB00195', ' DB09351', ' DB00335', ' DB06987', ' DB13443', ' DB00187', ' DB00612', ' DB13777', ' DB00866']"
DB00288,"['DB00288', ' DB18737', ' DB01047', ' DB01410', ' DB00591', ' DB14662', ' DB01222', ' DB00180', ' DB01260', ' DB14673', ' DB14640', ' DB14649', ' DB01130', ' DB06781', ' DB14634', ' DB06786', ' DB01013', ' DB00846', ' DB14664', ' DB13664', ' DB15835', ' DB14643', ' DB12322', ' DB08973', ' DB00620', ' DB14637', ' DB14657', ' DB14632', ' DB11487', ' DB15999']"
DB00295,"['DB00295', ' DB00318', ' DB01477', ' DB01466', ' DB11490', ' DB09209', ' DB01573', ' DB01480', ' DB01497', ' DB01568', ' DB01469', ' DB01452', ' DB01565', ' DB01512', ' DB01551', ' DB00844', ' DB06409', ' DB15341', ' DB00921', ' DB01450', ' DB01548', ' DB14146', ' DB06230', ' DB16072', ' DB16117', ' DB13454', ' DB09049', ' DB00704', ' DB01192', ' DB06800']"
DB00310,"['DB00310', ' DB08046']"
DB00311,"['DB00311', ' DB08765']"
DB00324,"['DB00324', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB00547', ' DB00620', ' DB08970', ' DB11750', ' DB00223', ' DB00663', ' DB09095', ' DB12553', ' DB14640', ' DB14649', ' DB00596', ' DB14669', ' DB00687', ' DB01384', ' DB09378', ' DB08971', ' DB13158', ' DB14634', ' DB00860', ' DB00959', ' DB13223', ' DB13728', ' DB01185', ' DB14664', ' DB00896']"
DB00327,"['DB00327', ' DB00956', ' DB00704', ' DB01192', ' DB06800', ' DB00497', ' DB01183', ' DB04509', ' DB01531', ' DB01565', ' DB01551', ' DB06230', ' DB01512', ' DB00844', ' DB00921', ' DB01450', ' DB01548', ' DB16072', ' DB15341', ' DB16117', ' DB14146', ' DB01538', ' DB09049', ' DB01480', ' DB01497', ' DB00295', ' DB00318', ' DB13471', ' DB01477', ' DB01466']"
DB00333,"['DB00333', ' DB13515', ' DB15198', ' DB01491', ' DB11609', ' DB15597', ' DB13436', ' DB13361', ' DB01498']"
DB00335,"['DB00335', ' DB06987', ' DB13443', ' DB00264', ' DB00187', ' DB00195', ' DB09351']"
DB00357,"['DB00357', ' DB01437', ' DB13413', ' DB08997']"
DB00368,"['DB00368', ' DB00668', ' DB13378', ' DB06707', ' DB00988', ' DB01064', ' DB13251', ' DB00388', ' DB08985', ' DB08957', ' DB00610', ' DB13494', ' DB13917', ' DB09203']"
DB00373,['DB00373']
DB00384,"['DB00384', ' DB05552']"
DB00394,"['DB00394', ' DB14221', ' DB14643', ' DB14632', ' DB15999', ' DB14653', ' DB14633', ' DB14644', ' DB14652', ' DB15566', ' DB00240', ' DB00764', ' DB01130', ' DB14538', ' DB14543', ' DB01013', ' DB14540', ' DB14544', ' DB01410', ' DB06781', ' DB14512', ' DB14637', ' DB14657', ' DB14640', ' DB14649', ' DB14541', ' DB14625', ' DB14646', ' DB15777', ' DB14545']"
DB00421,"['DB00421', ' DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB01395']"
DB00422,"['DB00422', ' DB06701']"
DB00436,"['DB00436', ' DB00774', ' DB08303', ' DB15861', ' DB13430', ' DB13532']"
DB00443,"['DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB00324', ' DB00620', ' DB00547', ' DB08970', ' DB11750', ' DB00223', ' DB00663', ' DB09095', ' DB12553', ' DB14640', ' DB14649', ' DB14669', ' DB00687', ' DB01384', ' DB09378', ' DB00596', ' DB14634', ' DB00860', ' DB00959', ' DB08971', ' DB13728', ' DB13158', ' DB13223', ' DB01185', ' DB13208', ' DB14664']"
DB00449,"['DB00449', ' DB13316', ' DB00901']"
DB00454,"['DB00454', ' DB01505', ' DB01081', ' DB01475', ' DB13605', ' DB01518', ' DB08988', ' DB00913', ' DB01464', ' DB01501']"
DB00460,"['DB00460', ' DB04980', ' DB06659', ' DB04506', ' DB02133', ' DB01853']"
DB00470,"['DB00470', ' DB11755', ' DB14011', ' DB06444', ' DB12193', ' DB18537', ' DB18539', ' DB18540', ' DB18541', ' DB18542', ' DB00486']"
DB00475,"['DB00475', ' DB16062']"
DB00481,['DB00481']
DB00486,"['DB00486', ' DB06444', ' DB00470', ' DB11755', ' DB12193', ' DB07933', ' DB14011']"
DB00489,['DB00489']
DB00497,"['DB00497', ' DB00704', ' DB01192', ' DB06800', ' DB01183', ' DB04509', ' DB00956', ' DB00327', ' DB06230', ' DB01512', ' DB00844', ' DB14146', ' DB15341', ' DB01551', ' DB09049', ' DB01565', ' DB01531', ' DB16117', ' DB16072', ' DB00921', ' DB01450', ' DB01548', ' DB01538', ' DB13471', ' DB01480', ' DB01497', ' DB01469', ' DB00318', ' DB01477', ' DB01466']"
DB00521,"['DB00521', ' DB17770']"
DB00524,"['DB00524', ' DB13708', ' DB01325']"
DB00539,"['DB00539', ' DB00675', ' DB04468', ' DB04938', ' DB06640', ' DB15641', ' DB00882', ' DB06735']"
DB00547,"['DB00547', ' DB00324', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB00620', ' DB08970', ' DB11750', ' DB09095', ' DB00223', ' DB00663', ' DB12553', ' DB14640', ' DB14649', ' DB00596', ' DB08971', ' DB14669', ' DB00687', ' DB13158', ' DB01384', ' DB09378', ' DB00896', ' DB00860', ' DB00959', ' DB13223', ' DB14634', ' DB14664', ' DB13728', ' DB01185']"
DB00561,"['DB00561', ' DB01529', ' DB13413', ' DB04896', ' DB08918']"
DB00562,['DB00562']
DB00571,"['DB00571', ' DB03322', ' DB13777']"
DB00574,"['DB00574', ' DB01191']"
DB00579,['DB00579']
DB00588,"['DB00588', ' DB13867', ' DB06781', ' DB08906', ' DB14664', ' DB12322', ' DB01013', ' DB18737', ' DB15777', ' DB14637', ' DB14657', ' DB01047', ' DB15821', ' DB14640', ' DB14649', ' DB00591', ' DB00223', ' DB00663', ' DB14634', ' DB09095', ' DB00596']"
DB00591,"['DB00591', ' DB01047', ' DB18738', ' DB00180', ' DB14662', ' DB00288', ' DB00846', ' DB14673', ' DB06781', ' DB01260', ' DB06786', ' DB08973', ' DB14664', ' DB01222', ' DB12553', ' DB01410', ' DB12322', ' DB00223', ' DB00663', ' DB14637', ' DB14657', ' DB14640', ' DB14649', ' DB09095', ' DB15835', ' DB00596', ' DB15777', ' DB14634', ' DB13728', ' DB15821']"
DB00594,['DB00594']
DB00596,"['DB00596', ' DB00223', ' DB00663', ' DB09095', ' DB11750', ' DB12553', ' DB13728', ' DB01384', ' DB09378', ' DB00324', ' DB08971', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB13223', ' DB00547', ' DB14664', ' DB08970', ' DB00838', ' DB00620', ' DB13158', ' DB13867', ' DB01013', ' DB06781', ' DB14637', ' DB14657', ' DB14652', ' DB15777', ' DB15821']"
DB00598,"['DB00598', ' DB11541']"
DB00606,"['DB00606', ' DB13430', ' DB13532', ' DB15861', ' DB01021', ' DB08645', ' DB08303', ' DB00232', ' DB13989']"
DB00610,"['DB00610', ' DB06707', ' DB13378', ' DB13703', ' DB00368', ' DB00388', ' DB00397', ' DB01486', ' DB00221', ' DB00723', ' DB06262', ' DB08985']"
DB00612,"['DB00612', ' DB00264', ' DB13777']"
DB00620,"['DB00620', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB00324', ' DB08970', ' DB00547', ' DB12553', ' DB11750', ' DB00223', ' DB00663', ' DB09095', ' DB14640', ' DB14649', ' DB14669', ' DB00687', ' DB01384', ' DB09378', ' DB00596', ' DB14634', ' DB00860', ' DB00959', ' DB13728', ' DB08971', ' DB13158', ' DB13223', ' DB14664', ' DB13208', ' DB01185']"
DB00621,"['DB00621', ' DB14655', ' DB13951', ' DB08510', ' DB14665']"
DB00624,"['DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB13230', ' DB14570', ' DB01481', ' DB01572', ' DB00253', ' DB18000', ' DB00367', ' DB00717', ' DB09389', ' DB14584', ' DB04652', ' DB01485', ' DB01500', ' DB01540', ' DB04630', ' DB00741', ' DB13089']"
DB00635,"['DB00635', ' DB09383', ' DB12952', ' DB00860', ' DB00959', ' DB00896', ' DB15970', ' DB14681', ' DB13208', ' DB14625', ' DB14646', ' DB01541', ' DB13586', ' DB15114', ' DB12081', ' DB07373', ' DB12194', ' DB01569', ' DB13158', ' DB13230', ' DB14570', ' DB00547']"
DB00644,"['DB00644', ' DB00007', ' DB06825', ' DB11510', ' DB00666', ' DB18169', ' DB06719', ' DB00014', ' DB04931', ' DB06788', ' DB14027', ' DB15194', ' DB05479', ' DB15314', ' DB11700', ' DB01284', ' DB13298', ' DB15687', ' DB13928', ' DB14803', ' DB11724', ' DB06763', ' DB12631', ' DB14777', ' DB15272', ' DB17938', ' DB12199', ' DB14786', ' DB16013', ' DB16146']"
DB00652,"['DB00652', ' DB00504', ' DB13606', ' DB00854', ' DB14682', ' DB00514', ' DB13810', ' DB00611']"
DB00663,"['DB00223', ' DB00663', ' DB09095', ' DB12553', ' DB00596', ' DB01384', ' DB09378', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB00324', ' DB08971', ' DB13728', ' DB00620', ' DB08970', ' DB13223', ' DB00547', ' DB14664', ' DB11750', ' DB06781', ' DB13867', ' DB14637', ' DB14657', ' DB14640', ' DB14649', ' DB15777', ' DB15821', ' DB00687', ' DB14669']"
DB00666,"['DB00666', ' DB00007', ' DB06825', ' DB11510', ' DB18169', ' DB06719', ' DB00644', ' DB04931', ' DB06788', ' DB14027', ' DB05479', ' DB15314', ' DB15194', ' DB01284', ' DB13298', ' DB15687', ' DB00014', ' DB11724', ' DB13928', ' DB14803', ' DB15272', ' DB11700', ' DB17938', ' DB12199', ' DB16013', ' DB14786', ' DB06610', ' DB14777', ' DB11720', ' DB16146']"
DB00668,"['DB00668', ' DB01064', ' DB00368', ' DB00388', ' DB08985', ' DB08957', ' DB13494', ' DB09203', ' DB13917', ' DB13378', ' DB01102', ' DB00816', ' DB00871', ' DB06707', ' DB00221', ' DB01288', ' DB00988', ' DB13206', ' DB11610', ' DB13251']"
DB00675,"['DB00675', ' DB04468', ' DB00539', ' DB15641', ' DB04938', ' DB00882', ' DB06735', ' DB06640']"
DB00687,"['DB00687', ' DB01185', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB00324', ' DB00620', ' DB08970', ' DB00547', ' DB00223', ' DB00663', ' DB00741', ' DB13610', ' DB12553', ' DB09095', ' DB11750', ' DB04652', ' DB14640', ' DB14649', ' DB04630', ' DB01384', ' DB09378', ' DB09091', ' DB00253', ' DB00596', ' DB13728']"
DB00695,['DB00695']
DB00700,"['DB00700', ' DB08547', ' DB14544', ' DB14543', ' DB14540', ' DB14538', ' DB14545', ' DB14541', ' DB02329', ' DB08308', ' DB08619', ' DB01395', ' DB04376', ' DB06789', ' DB14677', ' DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB14539', ' DB17045', ' DB13185', ' DB01420', ' DB13640']"
DB00703,['DB00703']
DB00708,"['DB00708', ' DB09180', ' DB09179', ' DB01439', ' DB09170', ' DB01470', ' DB01535', ' DB15360', ' DB09174']"
DB00714,"['DB00714', ' DB16927', ' DB17202']"
DB00723,"['DB00723', ' DB01467', ' DB01465', ' DB01528', ' DB00610']"
DB00741,"['DB00741', ' DB04652', ' DB04630', ' DB00253', ' DB09091', ' DB13230', ' DB14570', ' DB13710', ' DB18000', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB14584', ' DB14681', ' DB01485', ' DB01500', ' DB01540', ' DB00860', ' DB00959', ' DB14539', ' DB16935']"
DB00742,"['DB00742', ' DB01638', ' DB02399', ' DB03815', ' DB03106', ' DB13178', ' DB15350', ' DB15908', ' DB11195', ' DB14704', ' DB14108', ' DB04079']"
DB00745,"['DB00745', ' DB06413', ' DB08925']"
DB00764,"['DB00764', ' DB00240', ' DB00838', ' DB14221', ' DB00394', ' DB00860', ' DB00959', ' DB13208', ' DB00896', ' DB11750', ' DB14652', ' DB13856']"
DB00774,"['DB00774', ' DB00436', ' DB00999']"
DB00802,"['DB00802', ' DB09172', ' DB09181']"
DB00808,"['DB00808', ' DB07467']"
DB00813,"['DB00813', ' DB09173', ' DB01557', ' DB09171', ' DB01571', ' DB01532', ' DB01453', ' DB09177', ' DB09178', ' DB09169', ' DB01570', ' DB13653', ' DB09179', ' DB09182', ' DB09180', ' DB01439', ' DB01470', ' DB09168']"
DB00816,"['DB00816', ' DB00871', ' DB08985', ' DB01064', ' DB00388', ' DB01288', ' DB00668', ' DB13378', ' DB13494', ' DB00221', ' DB08957']"
DB00819,['DB00819']
DB00830,"['DB00830', ' DB01579']"
DB00838,"['DB00838', ' DB14652', ' DB14653', ' DB08971', ' DB13856', ' DB13223', ' DB01384', ' DB09378', ' DB00596', ' DB00764', ' DB00240', ' DB09095', ' DB00223', ' DB00663', ' DB12553', ' DB15777', ' DB15821', ' DB14637', ' DB14657', ' DB13728', ' DB11750', ' DB14664', ' DB00394', ' DB08973', ' DB14221']"
DB00841,"['DB00841', ' DB12313', ' DB11541', ' DB06618']"
DB00846,"['DB00846', ' DB14673', ' DB00180', ' DB14662', ' DB00591', ' DB06786', ' DB01047', ' DB18738', ' DB01260', ' DB00288', ' DB01222', ' DB08973', ' DB01410', ' DB14637', ' DB14657']"
DB00852,"['DB00852', ' DB01364', ' DB14752', ' DB11278', ' DB11587', ' DB00397', ' DB01486', ' DB11610', ' DB00867', ' DB01577', ' DB09571', ' DB15902']"
DB00858,"['DB00858', ' DB02854', ' DB02901', ' DB05087', ' DB07447', ' DB11859', ' DB12308', ' DB12972', ' DB13587', ' DB11371', ' DB06622', ' DB08956', ' DB02817', ' DB16260', ' DB03619', ' DB01586', ' DB02659', ' DB05990', ' DB06777', ' DB11789', ' DB11622', ' DB18044', ' DB16870', ' DB01530', ' DB01561', ' DB03882', ' DB03926', ' DB04693', ' DB07375', ' DB07557']"
DB00860,"['DB00860', ' DB00959', ' DB13208', ' DB00896', ' DB00635', ' DB09383', ' DB12952', ' DB01569', ' DB00741', ' DB15114', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB15566', ' DB00240', ' DB00324', ' DB01384', ' DB09378', ' DB14631', ' DB00547', ' DB01541', ' DB13586', ' DB00873', ' DB12081', ' DB04652', ' DB00620', ' DB14632', ' DB04630', ' DB15999']"
DB00865,"['DB00865', ' DB13561']"
DB00866,"['DB00866', ' DB01359', ' DB00264']"
DB00867,"['DB00867', ' DB11610', ' DB06152', ' DB01288', ' DB11541', ' DB08954', ' DB13206', ' DB11587', ' DB00221', ' DB08941', ' DB00852', ' DB01364', ' DB09203', ' DB14752', ' DB11278', ' DB01064']"
DB00869,"['DB00869', ' DB04081']"
DB00871,"['DB00871', ' DB00816', ' DB08985', ' DB01064', ' DB00388', ' DB01288', ' DB00668', ' DB13378', ' DB13494', ' DB00221', ' DB08957']"
DB00872,['DB00872']
DB14596,"['DB14596', ' DB01130', ' DB00873', ' DB05442', ' DB01410', ' DB01260', ' DB01222']"
DB00880,['DB00880']
DB00882,"['DB00882', ' DB06735', ' DB00269', ' DB00675', ' DB04468', ' DB00539']"
DB00883,"['DB00883', ' DB01020']"
DB00887,"['DB00887', ' DB02925']"
DB00894,"['DB00894', ' DB14639', ' DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB15999', ' DB14643', ' DB14632', ' DB15566', ' DB01395', ' DB01420', ' DB14633', ' DB14644', ' DB13640', ' DB08308', ' DB08619', ' DB00873', ' DB14678', ' DB13958', ' DB02329', ' DB14625', ' DB14646', ' DB06789', ' DB14677', ' DB13185', ' DB05442']"
DB00896,"['DB00896', ' DB00860', ' DB00959', ' DB13208', ' DB01541', ' DB13586', ' DB00635', ' DB09383', ' DB12952', ' DB01569', ' DB07373', ' DB12194', ' DB00253', ' DB15114', ' DB00547', ' DB04652', ' DB04630', ' DB00873', ' DB00324', ' DB08971', ' DB12081', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB15566', ' DB00741', ' DB00240', ' DB00764', ' DB13223']"
DB00899,"['DB00899', ' DB01535', ' DB15360', ' DB09174']"
DB00901,"['DB00901', ' DB00449']"
DB00903,['DB00903']
DB00907,"['DB00907', ' DB01515']"
DB00921,"['DB00921', ' DB01450', ' DB01548', ' DB16072', ' DB01565', ' DB01551', ' DB01512', ' DB01538', ' DB00844', ' DB14146', ' DB16117', ' DB09049', ' DB01531', ' DB15341', ' DB01480', ' DB01497', ' DB01469', ' DB06230', ' DB00497', ' DB00704', ' DB01192', ' DB06800', ' DB00956', ' DB00327', ' DB00318', ' DB00295', ' DB01477', ' DB01466', ' DB01183', ' DB04509']"
DB00937,"['DB00937', ' DB15339', ' DB13108', ' DB01560', ' DB13285']"
DB00938,"['DB00938', ' DB09082', ' DB01001', ' DB13139']"
DB00947,"['DB00947', ' DB15690', ' DB00783', ' DB04573', ' DB07702', ' DB07706', ' DB00977']"
DB00959,"['DB00860', ' DB00959', ' DB13208', ' DB00896', ' DB00635', ' DB09383', ' DB12952', ' DB01569', ' DB00741', ' DB15114', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB15566', ' DB00240', ' DB00324', ' DB01384', ' DB09378', ' DB14631', ' DB00547', ' DB01541', ' DB13586', ' DB00873', ' DB12081', ' DB04652', ' DB00620', ' DB14632', ' DB04630', ' DB15999']"
DB00960,"['DB00960', ' DB07543', ' DB13530', ' DB01136']"
DB00983,"['DB00983', ' DB01274', ' DB13625']"
