DrugBank ID,Similar Structure
DB00984,"['DB00984', ' DB16003', ' DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB01420', ' DB08308', ' DB08619', ' DB13958', ' DB01395', ' DB14678', ' DB06789', ' DB14677', ' DB12499', ' DB00603', ' DB11440', ' DB13185', ' DB02329', ' DB13640', ' DB08547', ' DB01134', ' DB14540', ' DB14544', ' DB15984', ' DB14543']"
DB00990,"['DB00990', ' DB07373', ' DB12194', ' DB00896', ' DB09124', ' DB00378']"
DB00999,"['DB00999', ' DB01021', ' DB08645', ' DB00232', ' DB15861', ' DB13430', ' DB13532', ' DB13989', ' DB00774', ' DB01324']"
DB01001,"['DB01001', ' DB13139', ' DB00938', ' DB01064', ' DB13206']"
DB01006,['DB01006']
DB01013,"['DB01013', ' DB14640', ' DB14649', ' DB11750', ' DB06781', ' DB14664', ' DB14634', ' DB00596', ' DB15777', ' DB00288', ' DB14643', ' DB15821', ' DB00324', ' DB11487', ' DB14221', ' DB12322', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB14653', ' DB00394', ' DB14637', ' DB14657', ' DB14652', ' DB13158', ' DB00620', ' DB00547', ' DB00588', ' DB14632']"
DB01020,"['DB00883', ' DB01020']"
DB01021,"['DB01021', ' DB08645', ' DB00232', ' DB15861', ' DB00999', ' DB13430', ' DB13532', ' DB13989', ' DB01324', ' DB00606']"
DB01032,['DB01032']
DB01037,"['DB01037', ' DB12650', ' DB13285', ' DB04677', ' DB01577', ' DB09571', ' DB01550', ' DB01365', ' DB13852']"
DB01047,"['DB01047', ' DB18737', ' DB00591', ' DB14662', ' DB00288', ' DB00180', ' DB14673', ' DB06781', ' DB01410', ' DB00846', ' DB14664', ' DB14637', ' DB14657', ' DB08973', ' DB01260', ' DB06786', ' DB12322', ' DB14640', ' DB14649', ' DB01222', ' DB12553', ' DB14634', ' DB15777', ' DB01130', ' DB15821', ' DB13664', ' DB00223', ' DB00663', ' DB00588', ' DB01013']"
DB01064,"['DB01064', ' DB00668', ' DB00816', ' DB00871', ' DB08985', ' DB00221', ' DB08957', ' DB00368', ' DB00388', ' DB01288', ' DB13494', ' DB01102', ' DB09203', ' DB13917', ' DB06814', ' DB00867', ' DB01001', ' DB13139', ' DB06707', ' DB13206', ' DB13378']"
DB01105,['DB01105']
DB01130,"['DB01130', ' DB01410', ' DB14643', ' DB14633', ' DB14644', ' DB14632', ' DB15999', ' DB15566', ' DB01222', ' DB01260', ' DB00288', ' DB14662', ' DB00394', ' DB14221', ' DB14538', ' DB14596', ' DB14543', ' DB14640', ' DB14649', ' DB18737', ' DB14540', ' DB14544', ' DB01047', ' DB14625', ' DB14646', ' DB14545', ' DB06781', ' DB14541', ' DB00180', ' DB14657']"
DB01134,"['DB01134', ' DB06780', ' DB06789', ' DB14677', ' DB12499', ' DB00603', ' DB11440', ' DB01420', ' DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB14541', ' DB13958', ' DB14583', ' DB14540', ' DB01380', ' DB08308', ' DB08619', ' DB14538', ' DB14544', ' DB14545', ' DB14543', ' DB14539', ' DB01395', ' DB13185', ' DB13640']"
DB01136,"['DB01136', ' DB07543', ' DB00960', ' DB13530']"
DB01144,"['DB01144', ' DB13663']"
DB01185,"['DB01185', ' DB00687', ' DB00324', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB13610', ' DB00547', ' DB00620', ' DB08970', ' DB00223', ' DB00663', ' DB09095', ' DB11750', ' DB00741', ' DB04652', ' DB12553', ' DB00253']"
DB01191,"['DB00574', ' DB01191']"
DB01192,"['DB00704', ' DB01192', ' DB06800', ' DB00497', ' DB01183', ' DB04509', ' DB00327', ' DB00956', ' DB06230', ' DB01512', ' DB00844', ' DB14146', ' DB15341', ' DB01565', ' DB09049', ' DB01551', ' DB01531', ' DB00921', ' DB01450', ' DB01548', ' DB16117', ' DB16072', ' DB13471', ' DB01538', ' DB01480', ' DB01497', ' DB00295', ' DB01469', ' DB00318', ' DB01477']"
DB01193,"['DB01193', ' DB04846']"
DB01194,"['DB01194', ' DB03877', ' DB02220', ' DB03221', ' DB02602']"
DB01203,"['DB01203', ' DB01210', ' DB01359']"
DB01210,"['DB01210', ' DB01203']"
DB01214,"['DB01214', ' DB07573']"
DB01217,['DB01217']
DB01222,"['DB01222', ' DB01260', ' DB01410', ' DB00180', ' DB00288', ' DB15835', ' DB01130', ' DB14662', ' DB00591', ' DB18738', ' DB14643', ' DB01047', ' DB14632', ' DB00846', ' DB15999', ' DB14633', ' DB14644', ' DB15566', ' DB14673', ' DB08973', ' DB13751', ' DB14596']"
DB01230,"['DB01230', ' DB13341', ' DB01490', ' DB01447']"
DB01234,"['DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB00324', ' DB00620', ' DB00547', ' DB08970', ' DB11750', ' DB00223', ' DB00663', ' DB09095', ' DB12553', ' DB14640', ' DB14649', ' DB14669', ' DB00687', ' DB01384', ' DB09378', ' DB00596', ' DB14634', ' DB00860', ' DB00959', ' DB08971', ' DB13728', ' DB13158', ' DB13223', ' DB01185', ' DB13208', ' DB14664']"
DB01240,['DB01240']
DB01255,"['DB01255', ' DB07749']"
DB01260,"['DB01260', ' DB01222', ' DB01410', ' DB00180', ' DB15835', ' DB14662', ' DB00288', ' DB00591', ' DB01130', ' DB00846', ' DB01047', ' DB18737', ' DB15566', ' DB14673', ' DB14643', ' DB14632', ' DB15999', ' DB14633', ' DB14644', ' DB08973', ' DB14596', ' DB06786', ' DB13751']"
DB01274,"['DB00983', ' DB01274', ' DB13625']"
DB01284,"['DB01284', ' DB15687', ' DB05479', ' DB15314', ' DB13298', ' DB04931', ' DB15194', ' DB14027', ' DB13928', ' DB18169', ' DB00007', ' DB06825', ' DB11510', ' DB06719', ' DB00666', ' DB15272', ' DB11724', ' DB14806', ' DB14803', ' DB00644', ' DB06260', ' DB18634', ' DB16146', ' DB15366', ' DB14786', ' DB06788', ' DB13742', ' DB00014', ' DB11720', ' DB00403']"
DB01288,"['DB01288', ' DB00816', ' DB00871', ' DB00221', ' DB01064', ' DB00867', ' DB06814', ' DB08985', ' DB01102', ' DB00388', ' DB08957', ' DB00668', ' DB13559', ' DB11610']"
DB01291,['DB01291']
DB01324,"['DB01324', ' DB13989', ' DB00232', ' DB01021', ' DB08645', ' DB15861', ' DB13430', ' DB13532', ' DB00999']"
DB01325,"['DB01325', ' DB13708', ' DB00524']"
DB01364,"['DB00852', ' DB01364', ' DB14752', ' DB11278', ' DB11587', ' DB00397', ' DB01486', ' DB11610', ' DB00867', ' DB01577', ' DB09571', ' DB15902']"
DB01365,"['DB01365', ' DB01577', ' DB09571', ' DB00191', ' DB13285', ' DB00182', ' DB01576', ' DB13852', ' DB01037', ' DB12650', ' DB01550', ' DB04677', ' DB02972', ' DB15339']"
DB01366,"['DB01366', ' DB15784', ' DB05039', ' DB12100']"
DB01380,"['DB01380', ' DB12499', ' DB14539', ' DB14625', ' DB14646', ' DB00603', ' DB11440', ' DB06780', ' DB14541', ' DB14545', ' DB01134', ' DB06789', ' DB14677', ' DB14583', ' DB14538', ' DB14543', ' DB14540', ' DB14544', ' DB14681', ' DB13958', ' DB05288', ' DB01420', ' DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB08308']"
DB01406,['DB01406']
DB01407,"['DB01407', ' DB12803']"
DB01408,['DB01408']
DB01410,"['DB01410', ' DB01222', ' DB01260', ' DB00288', ' DB01130', ' DB14662', ' DB18737', ' DB14643', ' DB01047', ' DB00180', ' DB14632', ' DB15999', ' DB14673', ' DB14633', ' DB14644', ' DB15835', ' DB15566', ' DB00591', ' DB00394', ' DB00846', ' DB14221', ' DB14596', ' DB14640', ' DB14649', ' DB14538', ' DB14543', ' DB05442', ' DB14540', ' DB14625', ' DB14646']"
DB01420,"['DB01420', ' DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB13958', ' DB08308', ' DB08619', ' DB01395', ' DB00603', ' DB11440', ' DB06789', ' DB14677', ' DB12499', ' DB13185', ' DB13640', ' DB14678', ' DB01134', ' DB02329', ' DB15984', ' DB08547', ' DB06780', ' DB14583', ' DB14540', ' DB14538', ' DB14544', ' DB14543']"
DB01434,"['DB00396', ' DB01434', ' DB01536', ' DB01451', ' DB13391', ' DB15977', ' DB13710', ' DB13230', ' DB14570', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB01443', ' DB01456', ' DB08905', ' DB00253', ' DB18000', ' DB14584', ' DB04652', ' DB07373', ' DB12194']"
DB01439,"['DB01439', ' DB09180', ' DB01470', ' DB09170', ' DB00708', ' DB01571', ' DB09178', ' DB09171', ' DB01570', ' DB00813', ' DB09169', ' DB09173', ' DB01557', ' DB01532']"
DB01443,"['DB01443', ' DB01456', ' DB00396', ' DB01434', ' DB01536', ' DB01451']"
DB01450,"['DB00921', ' DB01450', ' DB01548', ' DB16072', ' DB01565', ' DB01551', ' DB01512', ' DB01538', ' DB00844', ' DB14146', ' DB16117', ' DB09049', ' DB01531', ' DB15341', ' DB01480', ' DB01497', ' DB01469', ' DB06230', ' DB00497', ' DB00704', ' DB01192', ' DB06800', ' DB00956', ' DB00327', ' DB00318', ' DB00295', ' DB01477', ' DB01466', ' DB01183', ' DB04509']"
DB01451,"['DB01451', ' DB00396', ' DB01434', ' DB01536', ' DB01481', ' DB01572', ' DB13710', ' DB13391', ' DB15977', ' DB13230', ' DB14570', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB07373', ' DB12194', ' DB01443', ' DB01456', ' DB08905', ' DB00253', ' DB18000']"
DB01452,"['DB01452', ' DB01469', ' DB01466', ' DB13454', ' DB00318', ' DB01480', ' DB01497', ' DB01477', ' DB00295', ' DB01573', ' DB09209', ' DB11490', ' DB06409', ' DB01568', ' DB15341', ' DB16117', ' DB01538', ' DB13458', ' DB15465', ' DB14146', ' DB09049', ' DB16072', ' DB01512', ' DB00844', ' DB00921', ' DB01450', ' DB01548', ' DB06230', ' DB01551', ' DB01565']"
DB01453,"['DB01453', ' DB01570', ' DB00813', ' DB09173', ' DB01557', ' DB09171', ' DB01571', ' DB01532', ' DB09177', ' DB09178', ' DB13653', ' DB09179', ' DB09169', ' DB09170', ' DB09180', ' DB09182']"
DB01455,"['DB01455', ' DB01524', ' DB04704', ' DB04540', ' DB04705', ' DB14038', ' DB03696', ' DB01431', ' DB04706', ' DB02789', ' DB06257', ' DB01708', ' DB01493', ' DB14555', ' DB13797', ' DB01474', ' DB01526', ' DB01554', ' DB05212', ' DB12474', ' DB01503', ' DB01889', ' DB13866']"
DB01456,"['DB01443', ' DB01456', ' DB00396', ' DB01434', ' DB01536', ' DB01451']"
DB01458,"['DB01458', ' DB13940']"
DB01463,"['DB01463', ' DB08071', ' DB16848']"
DB01465,"['DB01465', ' DB01528', ' DB01467', ' DB00723', ' DB01484', ' DB13624']"
DB01467,"['DB01467', ' DB01528', ' DB01465', ' DB00723', ' DB01484']"
DB01469,"['DB01469', ' DB01480', ' DB01497', ' DB01452', ' DB01466', ' DB00318', ' DB01573', ' DB01477', ' DB00295', ' DB09209', ' DB15341', ' DB16117', ' DB11490', ' DB01568', ' DB13454', ' DB06409', ' DB16072', ' DB14146', ' DB00921', ' DB01450', ' DB01548', ' DB01512', ' DB01538', ' DB00844', ' DB09049', ' DB01551', ' DB13458', ' DB15465', ' DB01565', ' DB06230']"
DB01470,"['DB01470', ' DB09180', ' DB01439', ' DB09170', ' DB00708', ' DB01557', ' DB01532', ' DB00813', ' DB09173', ' DB01571', ' DB09171']"
DB01471,"['DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB13230', ' DB14570', ' DB01481', ' DB01572', ' DB00253', ' DB18000', ' DB00367', ' DB00717', ' DB09389', ' DB14584', ' DB04652', ' DB01485', ' DB01500', ' DB01540', ' DB04630', ' DB00741', ' DB13089']"
DB01472,"['DB01472', ' DB09352', ' DB03978', ' DB08767', ' DB08841', ' DB03380']"
DB01481,"['DB01481', ' DB01572', ' DB13710', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13230', ' DB14570', ' DB00253', ' DB18000', ' DB14584', ' DB01451', ' DB04652', ' DB00367', ' DB00717', ' DB09389', ' DB04630', ' DB00741', ' DB01485', ' DB01500', ' DB01540']"
DB01482,"['DB01482', ' DB12926', ' DB13592', ' DB12927', ' DB12846', ' DB13203', ' DB13636', ' DB13449', ' DB18002', ' DB13573']"
DB01484,"['DB01484', ' DB01537', ' DB01465', ' DB01528', ' DB01467']"
DB01485,"['DB01485', ' DB01500', ' DB01540', ' DB08905', ' DB13230', ' DB14570', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB04652', ' DB14584', ' DB00253', ' DB18000', ' DB04630', ' DB00741', ' DB13185', ' DB00367', ' DB00717', ' DB09389', ' DB01481']"
DB01486,"['DB00397', ' DB01486', ' DB00852', ' DB01364', ' DB14752', ' DB11278', ' DB11587', ' DB04484', ' DB00610', ' DB11610', ' DB00182', ' DB01576']"
DB01493,"['DB01493', ' DB01431', ' DB03696', ' DB12474', ' DB04704', ' DB01474', ' DB01526', ' DB01554', ' DB01455', ' DB01524', ' DB04540', ' DB04705', ' DB14038', ' DB01889', ' DB01503', ' DB00304', ' DB14555', ' DB14152', ' DB12622', ' DB13866', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533']"
DB01497,"['DB01480', ' DB01497', ' DB01469', ' DB00318', ' DB00295', ' DB01477', ' DB01466', ' DB01573', ' DB11490', ' DB09209', ' DB01452', ' DB01568', ' DB00921', ' DB01450', ' DB01548', ' DB16072', ' DB14146', ' DB15341', ' DB16117', ' DB06409', ' DB01512', ' DB01551', ' DB00844', ' DB01565', ' DB09049', ' DB13454', ' DB06230', ' DB01538', ' DB13458', ' DB00497']"
DB01500,"['DB01485', ' DB01500', ' DB01540', ' DB08905', ' DB13230', ' DB14570', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB04652', ' DB14584', ' DB00253', ' DB18000', ' DB04630', ' DB00741', ' DB13185', ' DB00367', ' DB00717', ' DB09389', ' DB01481']"
DB01503,"['DB01503', ' DB01474', ' DB01526', ' DB01554', ' DB13866', ' DB04706', ' DB01493', ' DB06257', ' DB01431', ' DB03696', ' DB01889', ' DB04704', ' DB01455', ' DB01524', ' DB04540', ' DB04705', ' DB14038']"
DB01509,"['DB01509', ' DB01454', ' DB01566', ' DB06112', ' DB01442', ' DB12809', ' DB01516', ' DB09253', ' DB14129', ' DB06814']"
DB01513,"['DB01479', ' DB01513', ' DB01530', ' DB03882', ' DB03926', ' DB11288', ' DB17066', ' DB17742', ' DB13163', ' DB00825', ' DB11344', ' DB14123', ' DB06307', ' DB02901', ' DB03619', ' DB07447', ' DB12622', ' DB13587', ' DB00858', ' DB01586', ' DB02659', ' DB05990', ' DB06777', ' DB16260', ' DB02854', ' DB05087', ' DB11859', ' DB12308', ' DB12972']"
DB01514,['DB01514']
DB01516,"['DB01516', ' DB01442', ' DB01509', ' DB01454', ' DB01566', ' DB06112', ' DB12809']"
DB01521,"['DB01521', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB15984', ' DB13710', ' DB13230', ' DB14570', ' DB14584', ' DB18000', ' DB04652', ' DB00253', ' DB00367', ' DB00717', ' DB09389', ' DB04630', ' DB01481', ' DB01572', ' DB00741', ' DB01500', ' DB01540']"
DB01524,"['DB01455', ' DB01524', ' DB04704', ' DB04540', ' DB04705', ' DB14038', ' DB03696', ' DB01431', ' DB04706', ' DB02789', ' DB06257', ' DB01708', ' DB01493', ' DB14555', ' DB13797', ' DB01474', ' DB01526', ' DB01554', ' DB05212', ' DB12474', ' DB01503', ' DB01889', ' DB13866']"
DB01526,"['DB01474', ' DB01526', ' DB01554', ' DB01503', ' DB13866', ' DB04706', ' DB06257', ' DB01493', ' DB03696', ' DB01431', ' DB04704', ' DB01455', ' DB01524', ' DB04540', ' DB04705', ' DB14038', ' DB05212', ' DB12474', ' DB13315', ' DB02789', ' DB14555', ' DB01708']"
DB01528,"['DB01528', ' DB01467', ' DB01465', ' DB00723', ' DB01484']"
DB01529,"['DB01529', ' DB00561', ' DB13759']"
DB01531,"['DB01531', ' DB01565', ' DB01551', ' DB00327', ' DB00921', ' DB01450', ' DB01548', ' DB00956', ' DB01512', ' DB16072', ' DB00844', ' DB06230', ' DB01538', ' DB00704', ' DB01192', ' DB06800', ' DB00497', ' DB14146', ' DB01183', ' DB04509', ' DB09049', ' DB16117', ' DB15341', ' DB13471', ' DB00295', ' DB01480', ' DB01497', ' DB00318', ' DB01477', ' DB01466']"
DB01532,"['DB01532', ' DB01557', ' DB00813', ' DB09173', ' DB01571', ' DB09171', ' DB09178', ' DB01453', ' DB09177', ' DB09169', ' DB01570', ' DB13653', ' DB09179', ' DB01470', ' DB09182', ' DB09180', ' DB09168', ' DB01439']"
DB01536,"['DB00396', ' DB01434', ' DB01536', ' DB01451', ' DB13391', ' DB15977', ' DB13710', ' DB13230', ' DB14570', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB01443', ' DB01456', ' DB08905', ' DB00253', ' DB18000', ' DB14584', ' DB04652', ' DB07373', ' DB12194']"
DB01537,"['DB01537', ' DB01484']"
DB01540,"['DB01485', ' DB01500', ' DB01540', ' DB08905', ' DB13230', ' DB14570', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB04652', ' DB14584', ' DB00253', ' DB18000', ' DB04630', ' DB00741', ' DB13185', ' DB00367', ' DB00717', ' DB09389', ' DB01481']"
DB01541,"['DB01541', ' DB13586', ' DB00896', ' DB01569', ' DB00860', ' DB00959', ' DB00635', ' DB09383', ' DB12952', ' DB07373', ' DB12194', ' DB13208', ' DB14639', ' DB15114']"
DB01543,"['DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB13230', ' DB14570', ' DB01481', ' DB01572', ' DB00253', ' DB18000', ' DB00367', ' DB00717', ' DB09389', ' DB14584', ' DB04652', ' DB01485', ' DB01500', ' DB01540', ' DB04630', ' DB00741', ' DB13089']"
DB01546,"['DB01546', ' DB01446', ' DB04236', ' DB08653', ' DB00150', ' DB03225', ' DB04537', ' DB08953', ' DB02740', ' DB01488', ' DB01460', ' DB01953', ' DB12827', ' DB02959', ' DB08839', ' DB08649', ' DB03314', ' DB02758', ' DB08652']"
DB01550,"['DB01550', ' DB13285', ' DB13852', ' DB01577', ' DB09571', ' DB01037', ' DB12650', ' DB04677', ' DB01365']"
DB01554,"['DB01474', ' DB01526', ' DB01554', ' DB01503', ' DB13866', ' DB04706', ' DB06257', ' DB01493', ' DB03696', ' DB01431', ' DB04704', ' DB01455', ' DB01524', ' DB04540', ' DB04705', ' DB14038', ' DB05212', ' DB12474', ' DB13315', ' DB02789', ' DB14555', ' DB01708']"
DB01556,"['DB01556', ' DB01527', ' DB00191']"
DB01557,"['DB01557', ' DB01532', ' DB00813', ' DB09173', ' DB01571', ' DB09171', ' DB09178', ' DB01453', ' DB09177', ' DB09169', ' DB01570', ' DB13653', ' DB09179', ' DB01470', ' DB09182', ' DB09180', ' DB09168', ' DB01439']"
DB01560,"['DB01560', ' DB15339', ' DB13108', ' DB00182', ' DB01576', ' DB00937']"
DB01561,"['DB01561', ' DB04693', ' DB07375', ' DB07557', ' DB01744', ' DB11345', ' DB14156', ' DB15918', ' DB03540', ' DB08956', ' DB15920', ' DB02854', ' DB05087', ' DB11859', ' DB12308', ' DB12972', ' DB00858', ' DB11622', ' DB02125', ' DB02901', ' DB07447', ' DB13587']"
DB01562,"['DB01562', ' DB01478', ' DB01473', ' DB13160', ' DB01499', ' DB01552', ' DB01542']"
DB01564,"['DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB13230', ' DB14570', ' DB01481', ' DB01572', ' DB00253', ' DB18000', ' DB00367', ' DB00717', ' DB09389', ' DB14584', ' DB04652', ' DB01485', ' DB01500', ' DB01540', ' DB04630', ' DB00741', ' DB13089']"
DB01565,"['DB01565', ' DB01551', ' DB00921', ' DB01450', ' DB01548', ' DB01512', ' DB16072', ' DB00844', ' DB01531', ' DB01538', ' DB14146', ' DB09049', ' DB16117', ' DB15341', ' DB00327', ' DB06230', ' DB01480', ' DB01497', ' DB00295', ' DB00704', ' DB01192', ' DB06800', ' DB00956', ' DB00318', ' DB00497', ' DB01477', ' DB01466', ' DB11490', ' DB01183', ' DB04509']"
DB01566,"['DB01566', ' DB06112', ' DB01454', ' DB01509', ' DB06814', ' DB01442', ' DB12809', ' DB01516', ' DB09253', ' DB14129']"
