DrugBank ID,Similar Structure
DB01569,"['DB01569', ' DB00896', ' DB00860', ' DB00959', ' DB01541', ' DB13586', ' DB13208', ' DB15114', ' DB00635', ' DB09383', ' DB12952', ' DB12081', ' DB14094', ' DB00873']"
DB01570,"['DB01570', ' DB01453', ' DB01571', ' DB09171', ' DB09178', ' DB00813', ' DB09173', ' DB09169', ' DB01557', ' DB01532', ' DB09177', ' DB09179', ' DB13653', ' DB09170', ' DB01439']"
DB01571,"['DB01571', ' DB09171', ' DB09178', ' DB00813', ' DB09173', ' DB09169', ' DB01557', ' DB01570', ' DB01532', ' DB09177', ' DB01453', ' DB09179', ' DB01439', ' DB13653', ' DB09182', ' DB09180', ' DB09168', ' DB09174', ' DB01470']"
DB01572,"['DB01481', ' DB01572', ' DB13710', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13230', ' DB14570', ' DB00253', ' DB18000', ' DB14584', ' DB01451', ' DB04652', ' DB00367', ' DB00717', ' DB09389', ' DB04630', ' DB00741', ' DB01485', ' DB01500', ' DB01540']"
DB01573,"['DB01573', ' DB01466', ' DB00318', ' DB01477', ' DB00295', ' DB09209', ' DB11490', ' DB01480', ' DB01497', ' DB01469', ' DB01568', ' DB01452', ' DB13454', ' DB15341', ' DB01551', ' DB16117', ' DB01512', ' DB16072', ' DB06409', ' DB14146', ' DB00844', ' DB01565', ' DB00921', ' DB01450', ' DB01548', ' DB15465', ' DB06230', ' DB09049', ' DB13458', ' DB00497']"
DB01576,"['DB00182', ' DB01576', ' DB00191', ' DB02972', ' DB09250', ' DB01577', ' DB09571', ' DB04484', ' DB01365', ' DB13285', ' DB04325', ' DB01560', ' DB07910', ' DB00752', ' DB02665', ' DB09352', ' DB04410', ' DB00397', ' DB01486']"
DB01577,"['DB01577', ' DB09571', ' DB01365', ' DB13285', ' DB00182', ' DB01576', ' DB01037', ' DB12650', ' DB00191', ' DB02972', ' DB01550', ' DB04677', ' DB13852', ' DB15339', ' DB09250', ' DB00852', ' DB01364', ' DB14752']"
DB01579,"['DB01579', ' DB00830', ' DB11587']"
DB01580,"['DB01580', ' DB13777', ' DB09185']"
DB01708,"['DB01708', ' DB02789', ' DB04540', ' DB04705', ' DB14038', ' DB01455', ' DB01524', ' DB04704', ' DB04706', ' DB06257', ' DB13710', ' DB13230', ' DB14570', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB14584', ' DB14626', ' DB03696', ' DB18000', ' DB05804']"
DB01742,['DB01742']
DB01761,"['DB01761', ' DB03084', ' DB02388']"
DB01807,"['DB01807', ' DB06883', ' DB06882', ' DB03044', ' DB02277']"
DB01839,"['DB01839', ' DB02159', ' DB04349', ' DB09462', ' DB02418', ' DB02325', ' DB03175']"
DB01873,"['DB01873', ' DB05903', ' DB03010']"
DB02029,['DB02029']
DB02159,"['DB01839', ' DB02159', ' DB04349', ' DB09462', ' DB02418', ' DB02325', ' DB03175']"
DB02243,['DB02243']
DB02277,"['DB02277', ' DB01807', ' DB06883', ' DB06882']"
DB02294,"['DB02294', ' DB02471']"
DB02327,"['DB02042', ' DB02078', ' DB02327', ' DB02343', ' DB02580', ' DB03394', ' DB03508', ' DB03556', ' DB04332', ' DB06867', ' DB07344', ' DB08357', ' DB14000', ' DB02935']"
DB02404,['DB02404']
DB02645,"['DB02645', ' DB02357', ' DB02695', ' DB04141', ' DB12942', ' DB16867', ' DB03338', ' DB02451', ' DB07923', ' DB07924', ' DB14746', ' DB03772', ' DB03870', ' DB00581', ' DB01642', ' DB01979', ' DB02100', ' DB04046', ' DB04116', ' DB03194', ' DB03879', ' DB01687', ' DB01909', ' DB02743', ' DB03277', ' DB03323', ' DB03995', ' DB04248', ' DB04465', ' DB04681']"
DB02726,"['DB02726', ' DB01733', ' DB01709', ' DB01819', ' DB03248']"
DB02901,"['DB02901', ' DB07447', ' DB13587', ' DB00858', ' DB02854', ' DB05087', ' DB11859', ' DB12308', ' DB12972', ' DB11371', ' DB06622', ' DB08956', ' DB16260', ' DB03619', ' DB01586', ' DB02659', ' DB05990', ' DB06777', ' DB02817', ' DB11789', ' DB11622', ' DB18044', ' DB01479', ' DB01513', ' DB01530', ' DB03882', ' DB03926', ' DB16870', ' DB01561', ' DB04693']"
DB02924,['DB02924']
DB02925,"['DB02925', ' DB00887']"
DB02998,"['DB02998', ' DB06870', ' DB11372', ' DB11551', ' DB11619', ' DB13563', ' DB09123', ' DB13129', ' DB14660', ' DB11636', ' DB11529', ' DB09015', ' DB13602', ' DB13857', ' DB05786', ' DB06543']"
DB03026,['DB03026']
DB03056,['DB03056']
DB03081,['DB03081']
DB03085,"['DB03085', ' DB03902', ' DB13519', ' DB03166', ' DB14511', ' DB15111', ' DB04343']"
DB03218,"['DB03218', ' DB04295', ' DB01823', ' DB17822', ' DB03479']"
DB03322,"['DB00571', ' DB03322', ' DB13777']"
DB03337,['DB03337']
DB03350,['DB03350']
DB03368,"['DB03368', ' DB01174']"
DB03394,"['DB02042', ' DB02078', ' DB02327', ' DB02343', ' DB02580', ' DB03394', ' DB03508', ' DB03556', ' DB04332', ' DB06867', ' DB07344', ' DB08357', ' DB14000', ' DB02935']"
DB03508,"['DB02042', ' DB02078', ' DB02327', ' DB02343', ' DB02580', ' DB03394', ' DB03508', ' DB03556', ' DB04332', ' DB06867', ' DB07344', ' DB08357', ' DB14000', ' DB02935']"
DB03556,"['DB02042', ' DB02078', ' DB02327', ' DB02343', ' DB02580', ' DB03394', ' DB03508', ' DB03556', ' DB04332', ' DB06867', ' DB07344', ' DB08357', ' DB14000', ' DB02935']"
DB03622,['DB03622']
DB03748,['DB03748']
DB03782,['DB03782']
DB03861,['DB03861']
DB03882,"['DB01479', ' DB01513', ' DB01530', ' DB03882', ' DB03926', ' DB11288', ' DB17066', ' DB17742', ' DB13163', ' DB00825', ' DB11344', ' DB14123', ' DB06307', ' DB02901', ' DB03619', ' DB07447', ' DB12622', ' DB13587', ' DB00858', ' DB01586', ' DB02659', ' DB05990', ' DB06777', ' DB16260', ' DB02854', ' DB05087', ' DB11859', ' DB12308', ' DB12972']"
DB03904,"['DB03904', ' DB09510', ' DB09513', ' DB11129']"
DB03926,"['DB01479', ' DB01513', ' DB01530', ' DB03882', ' DB03926', ' DB11288', ' DB17066', ' DB17742', ' DB13163', ' DB00825', ' DB11344', ' DB14123', ' DB06307', ' DB02901', ' DB03619', ' DB07447', ' DB12622', ' DB13587', ' DB00858', ' DB01586', ' DB02659', ' DB05990', ' DB06777', ' DB16260', ' DB02854', ' DB05087', ' DB11859', ' DB12308', ' DB12972']"
DB04113,['DB04113']
DB04186,"['DB04186', ' DB06976']"
DB04213,['DB04213']
DB04325,"['DB04325', ' DB00780', ' DB00182', ' DB01576']"
DB04336,['DB04336']
DB04468,"['DB00675', ' DB04468', ' DB00539', ' DB15641', ' DB04938', ' DB00882', ' DB06735', ' DB06640']"
DB04630,"['DB04630', ' DB04652', ' DB00253', ' DB00741', ' DB13230', ' DB14570', ' DB09091', ' DB13710', ' DB18000', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB14584', ' DB14681', ' DB01485', ' DB01500', ' DB01540', ' DB01481', ' DB01572', ' DB16935', ' DB00367']"
DB04632,['DB04632']
DB04652,"['DB04652', ' DB04630', ' DB00253', ' DB00741', ' DB13230', ' DB14570', ' DB09091', ' DB13710', ' DB18000', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB14584', ' DB01485', ' DB01500', ' DB01540', ' DB14681', ' DB01481', ' DB01572', ' DB00367', ' DB00717']"
DB04727,"['DB04727', ' DB08392', ' DB08393', ' DB07653', ' DB07297', ' DB07654']"
DB04733,"['DB02548', ' DB02760', ' DB04733', ' DB04516', ' DB03542', ' DB02630', ' DB03745', ' DB03158', ' DB02942', ' DB04087', ' DB03581', ' DB11848', ' DB01729', ' DB01863', ' DB03344', ' DB03401', ' DB03956', ' DB04300', ' DB14981', ' DB04277', ' DB04493', ' DB18232', ' DB02445', ' DB02053', ' DB02778', ' DB01655', ' DB02076', ' DB02512', ' DB13863', ' DB04034']"
DB04825,"['DB04825', ' DB13476', ' DB13725', ' DB16848', ' DB13502', ' DB13505', ' DB13439']"
DB04846,"['DB04846', ' DB01193']"
DB04847,"['DB04847', ' DB07112', ' DB08687']"
DB04861,['DB04861']
DB04862,['DB04862']
DB04890,"['DB04890', ' DB00748']"
DB04938,"['DB04938', ' DB06640', ' DB00539', ' DB00675', ' DB04468']"
DB04980,"['DB04980', ' DB00460', ' DB06659', ' DB04506', ' DB02133', ' DB01853']"
DB05039,"['DB05039', ' DB15784', ' DB01366', ' DB12100']"
DB05107,"['DB05107', ' DB15915', ' DB02854', ' DB05087', ' DB11859', ' DB12308', ' DB12972']"
DB05212,"['DB05212', ' DB06257', ' DB04706', ' DB13866', ' DB01474', ' DB01526', ' DB01554', ' DB01455', ' DB01524', ' DB04704', ' DB12474', ' DB04540', ' DB04705', ' DB14038', ' DB06730', ' DB01088', ' DB00304', ' DB01708']"
DB05804,"['DB05804', ' DB01990', ' DB18079', ' DB14624', ' DB01708', ' DB02789']"
DB05805,"['DB05805', ' DB06156', ' DB04857']"
DB05830,"['DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB13230', ' DB14570', ' DB01481', ' DB01572', ' DB00253', ' DB18000', ' DB00367', ' DB00717', ' DB09389', ' DB14584', ' DB04652', ' DB01485', ' DB01500', ' DB01540', ' DB04630', ' DB00741', ' DB13089']"
DB06112,"['DB06112', ' DB01566', ' DB01454', ' DB01509', ' DB06814', ' DB01442', ' DB12809', ' DB01516', ' DB09253', ' DB14129']"
DB06202,"['DB06202', ' DB12220']"
DB06212,['DB06212']
DB06250,['DB06250']
DB06401,"['DB06401', ' DB05414', ' DB03121']"
DB06409,"['DB06409', ' DB01452', ' DB01469', ' DB01480', ' DB01497', ' DB00318', ' DB00295', ' DB01477', ' DB09209', ' DB01466', ' DB11490', ' DB01568', ' DB01573', ' DB13454', ' DB13458', ' DB15465', ' DB14146', ' DB15341', ' DB09049', ' DB16117', ' DB01538', ' DB00844', ' DB01512', ' DB06230', ' DB00497', ' DB00921', ' DB01450', ' DB01548', ' DB00704', ' DB01192']"
DB06412,"['DB06412', ' DB12480']"
DB06413,"['DB00745', ' DB06413', ' DB08925']"
DB06444,"['DB06444', ' DB12193', ' DB14011', ' DB00470', ' DB11755', ' DB00486']"
DB06622,"['DB06622', ' DB00858', ' DB02854', ' DB02901', ' DB05087', ' DB07447', ' DB11859', ' DB12308', ' DB12972', ' DB13587', ' DB11371', ' DB02817', ' DB08956', ' DB16260', ' DB01586', ' DB02659', ' DB05990', ' DB06777', ' DB03619', ' DB11789', ' DB11622', ' DB18044']"
DB06624,['DB06624']
DB06645,"['DB06645', ' DB14777', ' DB12054', ' DB18527', ' DB12748', ' DB06610', ' DB00027', ' DB17938', ' DB16146', ' DB18252', ' DB16013', ' DB11628', ' DB12777', ' DB02255', ' DB15272', ' DB14806', ' DB00183', ' DB04894', ' DB13074', ' DB12292', ' DB11975', ' DB14786', ' DB09099', ' DB11724', ' DB17503', ' DB18169', ' DB06791', ' DB12678', ' DB08489', ' DB08493']"
DB06666,['DB06666']
DB06701,"['DB00422', ' DB06701']"
DB06706,"['DB06706', ' DB16136']"
DB06710,"['DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB13230', ' DB14570', ' DB01481', ' DB01572', ' DB00253', ' DB18000', ' DB00367', ' DB00717', ' DB09389', ' DB14584', ' DB04652', ' DB01485', ' DB01500', ' DB01540', ' DB04630', ' DB00741', ' DB13089']"
DB06714,"['DB06714', ' DB08999', ' DB00657', ' DB11807', ' DB01074', ' DB00915', ' DB01043', ' DB04926']"
DB06718,['DB06718']
DB06719,"['DB06719', ' DB00007', ' DB06825', ' DB11510', ' DB00666', ' DB18169', ' DB04931', ' DB00644', ' DB00014', ' DB14027', ' DB05479', ' DB15314', ' DB15194', ' DB01284', ' DB13298', ' DB15687', ' DB13928', ' DB06788', ' DB14803', ' DB11724', ' DB15272', ' DB14786', ' DB13742', ' DB11720', ' DB16146', ' DB12199', ' DB15366', ' DB15636', ' DB11700', ' DB17938']"
DB06735,"['DB00882', ' DB06735', ' DB00269', ' DB00675', ' DB04468', ' DB00539']"
DB06738,"['DB06738', ' DB11609', ' DB06204', ' DB13436', ' DB17993', ' DB01491']"
DB06780,"['DB06780', ' DB01134', ' DB00603', ' DB11440', ' DB06789', ' DB14677', ' DB12499', ' DB13958', ' DB14539', ' DB14583', ' DB01380', ' DB01420', ' DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB14541', ' DB08308', ' DB08619', ' DB13640', ' DB14545', ' DB14540', ' DB01395', ' DB14538', ' DB14544', ' DB13185', ' DB14543']"
DB06781,"['DB06781', ' DB14664', ' DB14637', ' DB14657', ' DB14640', ' DB14649', ' DB15777', ' DB15821', ' DB18738', ' DB01047', ' DB12322', ' DB14634', ' DB01013', ' DB00223', ' DB00663', ' DB12553', ' DB00591', ' DB00588', ' DB09095', ' DB14643', ' DB14662', ' DB14653', ' DB00288', ' DB14652', ' DB00596', ' DB14632', ' DB15999', ' DB14633', ' DB14644', ' DB01384']"
DB06786,"['DB06786', ' DB00846', ' DB14673', ' DB00591', ' DB01047', ' DB00288', ' DB18738', ' DB00180', ' DB14662', ' DB13664', ' DB08973', ' DB01260']"
DB06788,"['DB06788', ' DB00007', ' DB06825', ' DB11510', ' DB00666', ' DB18169', ' DB06719', ' DB00644', ' DB04931', ' DB14803', ' DB05479', ' DB15314', ' DB14027', ' DB01284', ' DB13298', ' DB15194', ' DB00014', ' DB15687', ' DB13928', ' DB11724', ' DB11700', ' DB15272', ' DB01278', ' DB14786', ' DB16146', ' DB12199', ' DB17938', ' DB16013', ' DB05724', ' DB15355']"
DB06825,"['DB00007', ' DB06825', ' DB11510', ' DB00666', ' DB18169', ' DB06719', ' DB00644', ' DB04931', ' DB06788', ' DB14027', ' DB05479', ' DB15314', ' DB15194', ' DB01284', ' DB13298', ' DB15687', ' DB00014', ' DB11724', ' DB13928', ' DB14803', ' DB15272', ' DB17938', ' DB12199', ' DB11700', ' DB16013', ' DB14786', ' DB06610', ' DB14777', ' DB11720', ' DB16146']"
DB06870,"['DB02998', ' DB06870', ' DB11372', ' DB11551', ' DB11619', ' DB13563', ' DB09123', ' DB13129', ' DB14660', ' DB11636', ' DB11529', ' DB09015', ' DB13602', ' DB13857', ' DB05786', ' DB06543']"
DB06879,"['DB06879', ' DB07405', ' DB08750', ' DB07318']"
DB06976,"['DB06976', ' DB04186']"
DB06987,"['DB00335', ' DB06987', ' DB13443', ' DB00264', ' DB00187', ' DB00195', ' DB09351']"
DB07011,['DB07011']
DB07013,['DB07013']
DB07110,"['DB07110', ' DB09224']"
DB07117,['DB07117']
DB07123,['DB07123']
DB07132,"['DB07132', ' DB07033']"
DB07228,"['DB07228', ' DB07311']"
DB07242,"['DB07242', ' DB08166']"
DB07247,"['DB07247', ' DB03159']"
DB07306,"['DB07306', ' DB07388']"
DB07314,['DB07314']
DB07360,"['DB07360', ' DB06134', ' DB07362']"
DB07362,"['DB07362', ' DB07360', ' DB06134']"
DB07373,"['DB07373', ' DB12194', ' DB00990', ' DB00896', ' DB00860', ' DB00959', ' DB00396', ' DB01434', ' DB01536', ' DB00635', ' DB09383', ' DB12952', ' DB01541', ' DB13586', ' DB01451', ' DB13208']"
DB07384,"['DB07384', ' DB13087', ' DB03360', ' DB03927', ' DB02370', ' DB01815', ' DB02578']"
DB07388,"['DB07388', ' DB07306']"
DB07405,"['DB07405', ' DB08750', ' DB07318', ' DB06879']"
DB07419,"['DB07419', ' DB12078', ' DB07769', ' DB07422', ' DB07421', ' DB07423']"
DB07423,"['DB07423', ' DB07769', ' DB07422', ' DB12078', ' DB07454', ' DB07421', ' DB07419']"
DB07447,"['DB02901', ' DB07447', ' DB13587', ' DB00858', ' DB02854', ' DB05087', ' DB11859', ' DB12308', ' DB12972', ' DB11371', ' DB06622', ' DB08956', ' DB16260', ' DB03619', ' DB01586', ' DB02659', ' DB05990', ' DB06777', ' DB02817', ' DB11789', ' DB11622', ' DB18044', ' DB01479', ' DB01513', ' DB01530', ' DB03882', ' DB03926', ' DB16870', ' DB01561', ' DB04693']"
DB07451,['DB07451']
DB07467,"['DB00808', ' DB07467']"
DB07622,['DB07622']
DB07672,['DB07672']
DB07689,"['DB07689', ' DB07765', ' DB08878', ' DB06178', ' DB00563', ' DB00158', ' DB16620', ' DB08406']"
DB07701,"['DB00843', ' DB07701']"
DB07765,"['DB07765', ' DB07689', ' DB08878', ' DB00563', ' DB06178', ' DB16620', ' DB00158', ' DB08406']"
DB07768,"['DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB13710', ' DB13230', ' DB14570', ' DB01481', ' DB01572', ' DB00253', ' DB18000', ' DB00367', ' DB00717', ' DB09389', ' DB14584', ' DB04652', ' DB01485', ' DB01500', ' DB01540', ' DB04630', ' DB00741', ' DB13089']"
DB07789,['DB07789']
DB07807,['DB07807']
DB07817,['DB07817']
DB07859,"['DB07859', ' DB07857', ' DB07858']"
DB07917,"['DB07917', ' DB01146']"
DB07934,['DB07934']
DB07968,"['DB07968', ' DB07395']"
DB08005,"['DB08005', ' DB15343']"
DB08013,"['DB08013', ' DB08014', ' DB08012']"
DB08014,"['DB08014', ' DB08013', ' DB08012']"
DB08043,['DB08043']
DB08061,['DB08061']
DB08064,['DB08064']
DB08071,"['DB08071', ' DB01463', ' DB03575', ' DB01549']"
DB08095,['DB08095']
DB08166,"['DB08166', ' DB07242']"
DB08192,['DB08192']
DB08283,"['DB08283', ' DB00419', ' DB14872', ' DB17619', ' DB17804', ' DB00491', ' DB01816', ' DB02034', ' DB03206', ' DB03955', ' DB05018', ' DB04878']"
DB08357,"['DB02042', ' DB02078', ' DB02327', ' DB02343', ' DB02580', ' DB03394', ' DB03508', ' DB03556', ' DB04332', ' DB06867', ' DB07344', ' DB08357', ' DB14000', ' DB02935']"
DB08366,"['DB08366', ' DB08407']"
DB08385,['DB08385']
DB08387,"['DB08387', ' DB08386', ' DB08384']"
DB08388,['DB08388']
DB08400,['DB08400']
DB08421,['DB08421']
DB08469,"['DB08469', ' DB08471']"
DB08471,"['DB08471', ' DB08469']"
DB08619,"['DB08308', ' DB08619', ' DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB01420', ' DB13958', ' DB02329', ' DB01395', ' DB08547', ' DB06789', ' DB14677', ' DB00603', ' DB11440', ' DB13185', ' DB14678', ' DB12499', ' DB13640', ' DB01134', ' DB14540', ' DB14544', ' DB14545', ' DB14543', ' DB15984', ' DB14538', ' DB06780']"
DB08683,"['DB08683', ' DB17051', ' DB06469', ' DB02010', ' DB02152', ' DB05403', ' DB17029', ' DB06595', ' DB14729', ' DB01933', ' DB06362', ' DB04882']"
DB08750,"['DB08750', ' DB07405', ' DB07318', ' DB06879']"
DB08804,"['DB08804', ' DB13943', ' DB13944', ' DB13946', ' DB16001', ' DB16002', ' DB16141', ' DB01420', ' DB13958', ' DB08308', ' DB08619', ' DB01395', ' DB06789', ' DB14677', ' DB13185', ' DB14678', ' DB13640', ' DB00603', ' DB11440', ' DB02329', ' DB12499', ' DB08547', ' DB01134', ' DB15984', ' DB14544', ' DB06780', ' DB14540', ' DB14583', ' DB14639', ' DB14543']"
DB08807,"['DB08807', ' DB13530']"
DB08861,"['DB08861', ' DB09059', ' DB13798', ' DB08890', ' DB12495', ' DB14642', ' DB00035', ' DB15195', ' DB08856', ' DB05034', ' DB06283', ' DB12668']"
DB08905,"['DB08905', ' DB01485', ' DB01500', ' DB01540', ' DB13230', ' DB14570', ' DB00396', ' DB01434', ' DB01536', ' DB13710', ' DB04652', ' DB00624', ' DB01471', ' DB01543', ' DB01564', ' DB05830', ' DB06710', ' DB07768', ' DB11429', ' DB12787', ' DB13169', ' DB13533', ' DB14093', ' DB14584', ' DB00253', ' DB18000', ' DB04630', ' DB00741', ' DB14681', ' DB13185']"
DB08906,"['DB08906', ' DB00588', ' DB14512', ' DB13867']"
DB08925,"['DB08925', ' DB00745', ' DB06413']"
DB08941,"['DB08941', ' DB00867']"
DB08957,"['DB08957', ' DB01102', ' DB00668', ' DB01064', ' DB12313', ' DB08985', ' DB13206', ' DB00368', ' DB00388', ' DB13559', ' DB00221', ' DB01288', ' DB00816', ' DB00871']"
DB08961,['DB08961']
DB08970,"['DB08970', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB00324', ' DB00620', ' DB00547', ' DB11750', ' DB00223', ' DB00663', ' DB12553', ' DB14634', ' DB09095', ' DB14640', ' DB14649', ' DB14669', ' DB00596', ' DB13208', ' DB00687', ' DB01384', ' DB09378', ' DB13728', ' DB08971', ' DB13158', ' DB00860', ' DB00959', ' DB13223', ' DB01185', ' DB14664']"
DB08971,"['DB08971', ' DB13223', ' DB01384', ' DB09378', ' DB09095', ' DB00223', ' DB00663', ' DB12553', ' DB00838', ' DB15777', ' DB15821', ' DB00596', ' DB14637', ' DB14657', ' DB00324', ' DB00547', ' DB00443', ' DB01234', ' DB11522', ' DB13491', ' DB14664', ' DB13728', ' DB00620', ' DB08970', ' DB00896', ' DB00860', ' DB00959', ' DB14652', ' DB11750', ' DB14653']"
