DrugBank ID,Doping
DB00006,0
DB00027,0
DB00050,0
DB00080,0
DB00106,0
DB00120,0
DB00135,0
DB00150,0
DB00158,0
DB00181,0
DB00183,0
DB00188,0
DB00269,0
DB00294,0
DB00304,0
DB00318,0
DB00351,0
DB00367,0
DB00376,0
DB00378,0
DB00387,0
DB00388,0
DB00396,0
DB00397,0
DB00403,0
DB00416,0
DB00419,0
DB00491,0
DB00504,0
DB00505,0
DB00511,0
DB00514,0
DB00563,0
DB00565,0
DB00581,0
DB00593,0
DB00603,0
DB00611,0
DB00626,0
DB00653,0
DB00655,0
DB00657,0
DB00661,0
DB00662,0
DB00674,0
DB00704,0
DB00717,0
DB00732,0
DB00748,0
DB00752,0
DB00769,0
DB00780,0
DB00783,0
DB00825,0
DB00843,0
DB00844,0
DB00854,0
DB00913,0
DB00915,0
DB00942,0
DB00956,0
DB00977,0
DB00988,0
DB01043,0
DB01074,0
DB01081,0
DB01088,0
DB01089,0
DB01102,0
DB01135,0
DB01146,0
DB01174,0
DB01183,0
DB01196,0
DB01199,0
DB01202,0
DB01209,0
DB01226,0
DB01278,0
DB01282,0
DB01336,0
DB01354,0
DB01355,0
DB01357,0
DB01359,0
DB01384,0
DB01395,0
DB01431,0
DB01437,0
DB01442,0
DB01446,0
DB01447,0
DB01454,0
DB01460,0
DB01464,0
DB01466,0
DB01473,0
DB01475,0
DB01477,0
DB01478,0
DB01488,0
DB01490,0
DB01491,0
DB01498,0
DB01499,0
DB01501,0
DB01505,0
DB01512,0
DB01515,0
DB01518,0
DB01527,0
DB01530,0
DB01535,0
DB01538,0
DB01542,0
DB01547,0
DB01548,0
DB01549,0
DB01551,0
DB01552,0
DB01568,0
DB01586,0
DB01638,0
DB01642,0
DB01655,0
DB01709,0
DB01729,0
DB01733,0
DB01744,0
DB01815,0
DB01816,0
DB01819,0
DB01823,0
DB01853,0
DB01863,0
DB01883,0
DB01889,0
DB01923,0
DB01933,0
DB01953,0
DB01979,0
DB01990,0
DB01998,0
DB02010,0
DB02024,0
DB02034,0
DB02042,0
DB02053,0
DB02076,0
DB02078,0
DB02092,0
DB02100,0
DB02125,0
DB02133,0
DB02152,0
DB02202,0
DB02220,0
DB02255,0
DB02302,0
DB02325,0
DB02329,0
DB02342,0
DB02343,0
DB02357,0
DB02370,0
DB02388,0
DB02394,0
DB02399,0
DB02418,0
DB02445,0
DB02451,0
DB02471,0
DB02496,0
DB02512,0
DB02548,0
DB02556,0
DB02578,0
DB02580,0
DB02602,0
DB02606,0
DB02630,0
DB02644,0
DB02659,0
DB02665,0
DB02673,0
DB02695,0
DB02701,0
DB02740,0
DB02758,0
DB02760,0
DB02772,0
DB02778,0
DB02789,0
DB02817,0
DB02854,0
DB02935,0
DB02942,0
DB02959,0
DB02972,0
DB02995,0
DB03010,0
DB03042,0
DB03044,0
DB03084,0
DB03106,0
DB03121,0
DB03144,0
DB03158,0
DB03159,0
DB03166,0
DB03175,0
DB03194,0
DB03206,0
DB03221,0
DB03225,0
DB03248,0
DB03278,0
DB03305,0
DB03314,0
DB03338,0
DB03344,0
DB03360,0
DB03380,0
DB03395,0
DB03400,0
DB03401,0
DB03430,0
DB03479,0
DB03517,0
DB03540,0
DB03542,0
DB03552,0
DB03575,0
DB03581,0
DB03619,0
DB03632,0
DB03696,0
DB03703,0
DB03745,0
DB03772,0
DB03785,0
DB03815,0
DB03839,0
DB03852,0
DB03860,0
DB03870,0
DB03877,0
DB03879,0
DB03902,0
DB03927,0
DB03936,0
DB03953,0
DB03955,0
DB03956,0
DB03974,0
DB03978,0
DB04027,0
DB04034,0
DB04046,0
DB04079,0
DB04081,0
DB04087,0
DB04141,0
DB04223,0
DB04236,0
DB04277,0
DB04295,0
DB04300,0
DB04332,0
DB04343,0
DB04349,0
DB04376,0
DB04408,0
DB04410,0
DB04481,0
DB04484,0
DB04493,0
DB04506,0
DB04509,0
DB04516,0
DB04537,0
DB04540,0
DB04541,0
DB04573,0
DB04575,0
DB04677,0
DB04680,0
DB04693,0
DB04697,0
DB04704,0
DB04705,0
DB04706,0
DB04839,0
DB04857,0
DB04865,0
DB04878,0
DB04882,0
DB04896,0
DB04924,0
DB04926,0
DB04931,0
DB05018,0
DB05034,0
DB05087,0
DB05229,0
DB05263,0
DB05288,0
DB05340,0
DB05403,0
DB05414,0
DB05442,0
DB05479,0
DB05552,0
DB05624,0
DB05724,0
DB05786,0
DB05903,0
DB05990,0
DB06134,0
DB06152,0
DB06156,0
DB06178,0
DB06204,0
DB06230,0
DB06257,0
DB06260,0
DB06262,0
DB06283,0
DB06290,0
DB06292,0
DB06307,0
DB06362,0
DB06397,0
DB06468,0
DB06469,0
DB06477,0
DB06543,0
DB06581,0
DB06595,0
DB06610,0
DB06618,0
DB06640,0
DB06659,0
DB06663,0
DB06669,0
DB06699,0
DB06707,0
DB06713,0
DB06730,0
DB06763,0
DB06777,0
DB06778,0
DB06785,0
DB06789,0
DB06800,0
DB06814,0
DB06867,0
DB06882,0
DB06883,0
DB07033,0
DB07039,0
DB07112,0
DB07297,0
DB07311,0
DB07318,0
DB07344,0
DB07353,0
DB07357,0
DB07375,0
DB07395,0
DB07421,0
DB07422,0
DB07454,0
DB07543,0
DB07557,0
DB07573,0
DB07653,0
DB07654,0
DB07673,0
DB07678,0
DB07702,0
DB07706,0
DB07707,0
DB07749,0
DB07769,0
DB07857,0
DB07858,0
DB07891,0
DB07910,0
DB07923,0
DB07924,0
DB07933,0
DB08012,0
DB08046,0
DB08303,0
DB08308,0
DB08384,0
DB08386,0
DB08392,0
DB08393,0
DB08406,0
DB08407,0
DB08489,0
DB08493,0
DB08510,0
DB08547,0
DB08645,0
DB08649,0
DB08652,0
DB08653,0
DB08687,0
DB08765,0
DB08767,0
DB08839,0
DB08840,0
DB08841,0
DB08856,0
DB08878,0
DB08890,0
DB08891,0
DB08918,0
DB08938,0
DB08953,0
DB08954,0
DB08956,0
DB08988,0
DB08997,0
DB08999,0
DB09038,0
DB09049,0
DB09059,0
DB09087,0
DB09092,0
DB09123,0
DB09124,0
DB09146,0
DB09172,0
DB09174,0
DB09178,0
DB09179,0
DB09181,0
DB09185,0
DB09203,0
DB09209,0
DB09210,0
DB09224,0
DB09250,0
DB09253,0
DB09297,0
DB09322,0
DB09371,0
DB09389,0
DB09462,0
DB09472,0
DB09480,0
DB09543,0
DB11062,0
DB11129,0
DB11150,0
DB11171,0
DB11174,0
DB11195,0
DB11239,0
DB11288,0
DB11309,0
DB11344,0
DB11345,0
DB11371,0
DB11372,0
DB11440,0
DB11476,0
DB11490,0
DB11522,0
DB11529,0
DB11602,0
DB11622,0
DB11628,0
DB11636,0
DB11678,0
DB11691,0
DB11700,0
DB11720,0
DB11724,0
DB11755,0
DB11789,0
DB11807,0
DB11810,0
DB11815,0
DB11827,0
DB11848,0
DB11859,0
DB11868,0
DB11917,0
DB11975,0
DB12054,0
DB12076,0
DB12081,0
DB12093,0
DB12098,0
DB12199,0
DB12220,0
DB12235,0
DB12236,0
DB12273,0
DB12292,0
DB12308,0
DB12310,0
DB12322,0
DB12480,0
DB12487,0
DB12499,0
DB12538,0
DB12543,0
DB12553,0
DB12559,0
DB12581,0
DB12587,0
DB12605,0
DB12622,0
DB12631,0
DB12650,0
DB12668,0
DB12678,0
DB12711,0
DB12748,0
DB12767,0
DB12778,0
DB12785,0
DB12803,0
DB12809,0
DB12827,0
DB12832,0
DB12926,0
DB12927,0
DB12942,0
DB12972,0
DB13064,0
DB13087,0
DB13089,0
DB13121,0
DB13129,0
DB13160,0
DB13163,0
DB13178,0
DB13203,0
DB13206,0
DB13207,0
DB13223,0
DB13230,0
DB13240,0
DB13257,0
DB13315,0
DB13316,0
DB13334,0
DB13354,0
DB13361,0
DB13377,0
DB13391,0
DB13393,0
DB13394,0
DB13413,0
DB13418,0
DB13436,0
DB13439,0
DB13449,0
DB13458,0
DB13471,0
DB13476,0
DB13489,0
DB13494,0
DB13502,0
DB13505,0
DB13519,0
DB13528,0
DB13563,0
DB13573,0
DB13592,0
DB13602,0
DB13610,0
DB13628,0
DB13631,0
DB13636,0
DB13640,0
DB13648,0
DB13653,0
DB13664,0
DB13691,0
DB13708,0
DB13725,0
DB13737,0
DB13742,0
DB13751,0
DB13756,0
DB13759,0
DB13777,0
DB13797,0
DB13798,0
DB13810,0
DB13857,0
DB13863,0
DB13866,0
DB13928,0
DB13952,0
DB13953,0
DB13954,0
DB13955,0
DB13956,0
DB13981,0
DB14000,0
DB14015,0
DB14027,0
DB14037,0
DB14038,0
DB14063,0
DB14065,0
DB14066,0
DB14094,0
DB14108,0
DB14123,0
DB14129,0
DB14146,0
DB14152,0
DB14156,0
DB14180,0
DB14474,0
DB14499,0
DB14511,0
DB14530,0
DB14546,0
DB14555,0
DB14570,0
DB14583,0
DB14584,0
DB14626,0
DB14640,0
DB14641,0
DB14657,0
DB14659,0
DB14665,0
DB14673,0
DB14677,0
DB14678,0
DB14682,0
DB14704,0
DB14714,0
DB14729,0
DB14733,0
DB14736,0
DB14746,0
DB14777,0
DB14786,0
DB14803,0
DB14806,0
DB14872,0
DB14981,0
DB15111,0
DB15114,0
DB15146,0
DB15188,0
DB15194,0
DB15195,0
DB15241,0
DB15249,0
DB15272,0
DB15314,0
DB15341,0
DB15343,0
DB15350,0
DB15355,0
DB15360,0
DB15366,0
DB15371,0
DB15379,0
DB15413,0
DB15465,0
DB15533,0
DB15576,0
DB15588,0
DB15597,0
DB15636,0
DB15687,0
DB15690,0
DB15763,0
DB15784,0
DB15902,0
DB15903,0
DB15908,0
DB15915,0
DB15918,0
DB15920,0
DB15977,0
DB15993,0
DB16013,0
DB16062,0
DB16072,0
DB16100,0
DB16144,0
DB16146,0
DB16152,0
DB16209,0
DB16260,0
DB16620,0
DB16832,0
DB16848,0
DB16867,0
DB16870,0
DB16890,0
DB16892,0
DB16935,0
DB17029,0
DB17036,0
DB17045,0
DB17051,0
DB17066,0
DB17161,0
DB17277,0
DB17352,0
DB17410,0
DB17619,0
DB17742,0
DB17770,0
DB17796,0
DB17804,0
DB17822,0
DB17938,0
DB17984,0
DB17993,0
DB18000,0
DB18002,0
DB18020,0
DB18044,0
DB18079,0
DB18113,0
DB18146,0
DB18169,0
DB18232,0
DB18252,0
DB18393,0
DB18464,0
DB18527,0
DB18537,0
DB18539,0
DB18540,0
DB18541,0
DB18542,0
DB18634,0
